SEASON_WYID,TEAM_WYID,TEAMNAME,MATCH_WYID,DATE,STATUS,COMPETITION_WYID,GAMEWEEK,COMPETITION_NAME,COMPETITION_WYID,MATCH_WYID,TEAM_WYID,SHOTS,FOULS,CORNERS,REDCARDS,YELLOWCARDS,OFFSIDES,DRIBBLES,GOALS,XGPERSHOT,AVGDISTANCE,XG,PROGRESSIVERUNS,TOUCHESINBOX,FOULSSUFFERED,SHOTSONTARGET,SHOTSBLOCKED,SHOTSOUTSIDEBOX,SHOTSOUTSIDEBOXONTARGET,SHOTSONPOST,SHOTSWIDE,SHOTSFROMBOX,SHOTSFROMBOXONTARGET,FREEKICKS,SHOTSFROMDANGERZONE,TOTALTHROWINS,LEFTTHROWINS,RIGHTTHROWINS,MATCHLABEL
191620,7484,Lyngby,5711445,2025-09-27 15:30:00.000,Played,328,11,1st Division,328,5711445,7484,10,11,7,0,4,2,24,2,0.108,17.2,1.085,6,18,12,4,4,5,3,0,2,5,1,1,3,23,15,8,"Lyngby - AaB, 2 - 1"
191620,7484,Lyngby,5711438,2025-09-21 15:00:00.000,Played,328,10,1st Division,328,5711438,7484,11,7,4,0,1,5,11,4,0.105,17.9,1.151,21,21,12,5,3,4,2,0,3,7,3,5,6,18,9,9,"Lyngby - HB Køge, 4 - 0"
191620,7484,Lyngby,5711449,2025-10-06 19:00:00.000,Played,328,12,1st Division,328,5711449,7484,14,14,4,0,3,3,23,2,0.167,15.1,2.338,18,31,13,6,5,3,0,1,2,11,6,2,7,15,9,6,"Hvidovre - Lyngby, 2 - 2"
191620,7484,Lyngby,5711407,2025-08-16 13:00:00.000,Played,328,5,1st Division,328,5711407,7484,9,14,5,0,0,4,17,3,0.232,13.6,2.086,9,12,12,5,3,2,0,0,1,7,5,1,6,25,11,14,"Kolding IF - Lyngby, 2 - 3"
191620,7490,Hvidovre,5711444,2025-09-27 13:00:00.000,Played,328,11,1st Division,328,5711444,7490,17,8,5,0,2,2,14,2,0.182,13.1,3.099,13,30,9,8,5,4,0,0,4,13,8,2,10,20,14,6,"HB Køge - Hvidovre, 0 - 2"
191620,7490,Hvidovre,5711397,2025-08-04 19:00:00.000,Played,328,3,1st Division,328,5711397,7490,6,14,7,0,2,1,23,0,0.082,21.7,0.4934,10,7,9,0,2,4,0,0,4,2,0,1,1,13,6,7,"Hvidovre - Horsens, 0 - 0"
191620,7465,Horsens,5711436,2025-09-20 15:00:00.000,Played,328,10,1st Division,328,5711436,7465,12,9,5,1,2,7,8,1,0.126,17.4,1.517,10,21,8,5,0,5,2,0,7,7,3,2,6,15,6,9,"Horsens - Esbjerg, 1 - 0"
191620,7451,Esbjerg,5711471,2025-11-10 19:00:00.000,Played,328,16,1st Division,328,5711471,7451,15,9,6,0,0,0,21,4,0.263,14,3.946,21,28,7,12,1,2,2,0,2,13,10,2,9,17,4,13,"Esbjerg - Middelfart, 4 - 2"
191620,7451,Esbjerg,5711450,2025-10-04 13:00:00.000,Played,328,12,1st Division,328,5711450,7451,9,8,6,0,1,0,11,1,0.089,18.8,0.8051,13,12,8,3,4,4,1,0,2,5,2,4,5,20,10,10,"Kolding IF - Esbjerg, 2 - 1"
191620,7465,Horsens,5711484,2025-11-30 15:00:00.000,Played,328,18,1st Division,328,5711484,7465,9,7,3,0,2,3,10,0,0.103,14.3,0.9262,10,25,10,3,0,1,0,1,5,8,3,2,7,24,10,14,"Horsens - AaB, 0 - 0"
191620,7510,Hobro,5711472,2025-11-07 18:00:00.000,Played,328,16,1st Division,328,5711472,7510,8,12,3,0,1,1,16,2,0.206,16,1.645,9,14,11,7,1,2,2,0,0,6,5,1,3,14,5,9,"Hobro - Aarhus Fremad, 2 - 0"
191620,7454,AaB,5711476,2025-11-22 14:00:00.000,Played,328,17,1st Division,328,5711476,7454,10,6,5,0,0,2,19,0,0.072,17.7,0.7173,21,27,8,3,4,5,1,0,3,5,2,2,5,28,15,13,"AaB - Kolding IF, 0 - 3"
191620,7454,AaB,5711428,2025-09-14 15:00:00.000,Played,328,9,1st Division,328,5711428,7454,11,10,3,0,1,4,25,4,0.145,16,1.593,20,17,5,7,2,5,2,2,0,6,5,1,4,20,12,8,"AaB - Middelfart, 4 - 0"
191620,7454,AaB,5711392,2025-08-01 19:00:00.000,Played,328,3,1st Division,328,5711392,7454,12,14,9,0,2,2,15,1,0.161,17.4,1.935,12,14,10,2,4,4,0,0,6,8,2,2,7,20,8,12,"AaB - Hobro, 1 - 1"
