KLUB,NAVN,POSITION,PLAYER_WYID,PLAYER_OPTAUUID,COMPETITION_WYID,COMPETITION_OPTAUUID,SENESTE_KLUB,KONTRAKT_START,KONTRAKT_UDLOEB,KILDE,KOMMENTAR,TIMESTAMP,UDLANDET
AC Horsens,Abdul Salam Moro,Midtbanespiller,1100439,51ymbnikkta369rn3exb1g7bo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Adam Herman Bengt Herdonsson,Midtbanespiller,615955,9dh7cnu4uzbraeck0t5iqlj4k,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Adrian Justinussen,Angriber,338129,uiyol728wan4mxco2foplknp,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Alagie Saine,Forsvarsspiller,729780,7353ysa16qgg30b9z5qiagys4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Alexander Ludwig,Forsvarsspiller,191024,61vr9xr91fr4g6ayzga5vn9w5,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Anders Norbo Hoff Nielsen,Målmand,580507,2h94np282g0qtzal1czznequi,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Andreas Bruus,Forsvarsspiller,399566,dj2f6zk2cd8u9lt6odoei9cdl,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Christ Tapé,Forsvarsspiller,1234,bdz03qovxerzrv12lgljae1p0,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Emil Frederiksen,Midtbanespiller,1135566,6k7khwtkxpem9z17bl5rrf2p6,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Fallou Sene,Angriber,629166,ohjn9tgx28c0qssvrdvzr5zo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Filip Dukic,Målmand,471964,d9hh01mit4geyadol3gmzco9,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Frederik Brandhof,Midtbanespiller,335707,ca1b5707pdpx0ucug40ggnahh,328,6ifaeunfdelecgticvxanikzu,,,,,,,
AC Horsens,Frederik Juul Christensen,Midtbanespiller,525649,5w0giylttgiapseaw6qky0mxg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
