PLAYER_WYID;PLAYER_OPTAUUID;NAVN;POSITION;KLUB
1150951;;Abdou Aziz Ndiaye;Midfielder;FC Midtjylland
1210116;8w7eh1ukicd4p0vp7kqqrzu38;Abdoulaye Camara;Forward;Vejle Boldklub
930661;;Abdoulaye Gouba;Midfielder;Horsens
620381;;Abdul Hakim Sulemana;Forward;Hillerød
625251;39f0bq9uk4etkf75uzu6qyrmy;Abdul Malik Abubakari;Forward;Lyngby
1100439;eh5vcpzxaze0ru5xdi1wbhoq2;Abdul Moro;Midfielder;Horsens
577577;;Abdul Samad Shahzad Arshad;Forward;Kolding
659984;4csz412vb3lquessbnf999ct0;Adam Ahmad;Midfielder;B 93
252417;dsn7m5pm574argz1d7ofgjmj9;Adam Andersson;Defender;AaB
632999;1lxsyoos06fqbsi6skcm974a2;Adam Danko;Goalkeeper;Kolding
668034;bidudbkachfl6126lhlr254wk;Adam Gabriel;Defender;FC Midtjylland
615955;9dh7cnu4uzbraeck0t5iqlj4k;Adam Herdonsson;Defender;Horsens
624703;xd4gm9uiq807dri1gs3ltclw;Adam Nygaard Andersen;Defender;FC Fredericia
449761;ewh6t7yo6clfewu89uznll9uc;Adam Sørensen;Defender;OB
733745;;Adam Wikman;Midfielder;Silkeborg IF
511743;8mswl5vzza12hylodrrsq3zvu;Adrian Kappenberger;Goalkeeper;Hillerød
338129;;Adrian Rúnason Justinussen;Forward;Horsens
347369;8e6zj6d817geh9g8f94ig99m1;Agon Muçolli;Forward;FC Fredericia
449782;6otr0cifkk9jbmxc2ew2spka;Ahmed Daghim;Midfielder;B 93
483429;bfvdr7ckiersz26ya2kq9f1g4;Ahmed Iljazovski;Defender;Hvidovre
729780;7353ysa16qgg30b9z5qiagys4;Alagie Saine;Defender;Horsens
817954;;Alamara Viriato Djabi;Midfielder;FC Midtjylland
679227;8aawjsdwpfdzqhtj8jjyz8hlg;Albert Heyde;Forward;Hobro
450069;8ewvm6ux4yvpwgrzjkc1chqwa;Albert Nørager;Defender;Kolding
962525;d4emkl168o7w0fy7shqdp6t5g;Albert Rrahmani;Midfielder;SønderjyskE
520760;8xim1ji9vq8lwkgkg10du2zje;Alexander Ammitzbøll;Forward;Esbjerg
632597;;Alexander Illum Simmelhack;Forward;Silkeborg IF
764636;dz8s1baxo3lpznfol2rlfdmhg;Alexander Johansen;Defender;Hvidovre
750363;5y2mfgruizah0ylcz7q1abw9g;Alexander Lien Håpnes;Midfielder;AaB
523107;;Alexander Lucas Lind Rasmussen;Forward;FC Nordsjælland
191024;6vr9xr91fr4g6ayzga5vn9w5;Alexander Ludwig;Defender;Horsens
622042;lioz4hr2umpne2bwar18qa96;Alexander Lyng;Forward;SønderjyskE
577998;;Alexander Magnus Busch;Defender;Silkeborg IF
814415;beu3ypladd5dexnm9x946kjkk;Alexander Nathan;Midfielder;Hobro
624791;;Alexander Priesborg Madsen;Defender;Silkeborg IF
545274;f5idhghs2f6otps9n9jxzp9be;Alexi Pitu;Forward;Vejle Boldklub
901665;d2ukggo2v5jsw4pctznmaijo4;Alfred Gøthler;Forward;HB Køge
679420;ezi8426ran0bffeyfvloc2ihg;Amar Diagne;Forward;AaB
808834;2iwpx1vz8t3boh0aauel1bok4;Amin Al Hamawi;Forward;Randers FC
56086f;5do9kh6590dwx2732iak0edx;Anders Bak Holvad;Forward;Aarhus Fremad
624824;;Anders Bergholt Pedersen;Midfielder;SønderjyskE
523101;f3h1bxnw3fq8m10ck132bic4p;Anders Dahl;Defender;FC Fredericia
57114a;pnkoe9xl3fbnxbj2zx1horh0;Anders Kvindebjerg Jacobsen;Forward;Vejle Boldklub
644794;3c7oy1stwyquawdfzzom13xn8;Anders Noshe;Forward;AaB
580507;;Anders Nørbo Hoff Nielsen;Goalkeeper;Horsens
680209;;Anders Raffnsøe Hoeg;Midfielder;SønderjyskE
680719;;Anders Ravn Olsen;Goalkeeper;Hvidovre
638043;ajk0mbprro09pccglih9y740k;Anders Sønderskov;Defender;Esbjerg
684432;;Andreas Maarup Hansen;Midfielder;Aaap
399566;dj2f6zk2cd8u9lt6odoei9cdl;Andreas Bruus;Defender;Horsens
1351508;gdfn7j6xac9p4jh94hk40jdg;Andreas Cornelius;Forward;FC København
624732;ekbi29eljngvxgx9scbzwygwk;Andreas Frederik Dithmer;Goalkeeper;Hillerød
562225;;Andreas Gülstorff Pedersen;Goalkeeper;FC Nordsjælland
224154;e0rgqk3gxzs005m9ok9hvp1ck;Andreas Hansen;Goalkeeper;FC Nordsjælland
424254;;Andreas Heimer Hansen;Midfielder;B 93
562923;3361cs2j60yxzy9mir80byqc5;Andreas Oggesen;Midfielder;SønderjyskE
567466;;Andreas Pisani Laugesen;Midfielder;Aarhus Fremad
399558;eiibjx7o37olpgktw996r8set;Andreas Poulsen;Defender;Silkeborg IF
544933;;Andreas Pyndt Andersen;Midfielder;FC Fredericia
535634;ate1ymumg2iwzn8uyyf3ts222;Andreas Sejr Lausen;Midfielder;Esbjerg
562692;e7ee1vpnnt68l3bv2vlre1z6y;Andreas Smed;Forward;Hvidovre
544922;;Andreas Söndergaard;Goalkeeper;Hobro
534982;8bi1tlz62rjwyak4pnnzgp562;Andres Jasson;Forward;AaB
1351131;d2fpmtdglpqwyhnc657n77it;Andrew Hjulsager;Midfielder;Vejle Boldklub
