PLAYER_WYID,TEAM_WYID,SEASONNAME,TEAMNAME,MATCH_WYID,PRIMARYTYPE,LOCATIONX,LOCATIONY,MINUTE,SHOTISGOAL,SHOTONTARGET,SHOTXG,SHOTBODYPART,MATCHLABEL
602506,7470,2025/2026,B.93,5711440,shot,83,46,83,false,true,0.1198,right_foot,"B.93 - Middelfart, 1 - 0"
284615,7470,2025/2026,B.93,5711381,shot,90,26,71,false,true,0.03196,left_foot,"Hvidovre - B.93, 1 - 1"
284615,7470,2025/2026,B.93,5711398,shot,79,25,49,false,false,0.0153,left_foot,"Hobro - B.93, 1 - 4"
56376,7470,2025/2026,B.93,5711426,shot,92,54,58,false,true,0.424,right_foot,"Horsens - B.93, 1 - 2"
284615,7470,2025/2026,B.93,5711452,shot,86,26,49,false,true,0.03659,left_foot,"B.93 - AaB, 2 - 2"
602506,7470,2025/2026,B.93,5711415,shot,89,35,23,false,false,0.006866,right_foot,"HB Køge - B.93, 0 - 1"
775933,7470,2025/2026,B.93,5711393,shot,88,67,55,false,false,0.06102,left_foot,"B.93 - Hillerød, 1 - 2"
382384,7470,2025/2026,B.93,5711481,shot,94,67,8,false,true,0.1266,right_foot,"Middelfart - B.93, 2 - 2"
449251,7470,2025/2026,B.93,5711481,free_kick,77,29,25,true,true,0.09817,right_foot,"Middelfart - B.93, 2 - 2"
284615,7470,2025/2026,B.93,5711481,shot,78,58,28,false,false,0.007094,left_foot,"Middelfart - B.93, 2 - 2"
284615,7470,2025/2026,B.93,5711452,shot,76,54,4,false,false,0.003666,left_foot,"B.93 - AaB, 2 - 2"
165292,7470,2025/2026,B.93,5711434,shot,82,49,10,false,false,0.004147,left_foot,"AaB - B.93, 3 - 0"
602506,7470,2025/2026,B.93,5711398,shot,90,60,1,false,false,0.05795,right_foot,"Hobro - B.93, 1 - 4"
165292,7470,2025/2026,B.93,5711470,shot,77,50,80,false,true,0.03135,left_foot,"B.93 - Lyngby, 0 - 3"
56210,7470,2025/2026,B.93,5711470,shot,89,54,43,false,false,0.1129,head_or_other,"B.93 - Lyngby, 0 - 3"
579401,7470,2025/2026,B.93,5711465,shot,87,47,27,false,true,0.2155,right_foot,"Esbjerg - B.93, 3 - 2"
775933,7470,2025/2026,B.93,5711452,shot,87,34,44,false,true,0.1293,right_foot,"B.93 - AaB, 2 - 2"
579401,7470,2025/2026,B.93,5711434,shot,79,60,18,false,true,0.0226,left_foot,"AaB - B.93, 3 - 0"
165292,7470,2025/2026,B.93,5711429,shot,79,40,37,false,true,0.05741,right_foot,"B.93 - Aarhus Fremad, 1 - 3"
579401,7470,2025/2026,B.93,5711434,shot,75,45,46,false,true,0.04715,left_foot,"AaB - B.93, 3 - 0"
